"0","install.packages(""palmerpenguins"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading palmerpenguins from CRAN ...      "
"1","OK [2.9 Mb in 5.0s]
"
"1","Successfully downloaded 1 package in 40 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- palmerpenguins [0.1.1]
"
"1","These packages will be installed into ""~/378_FinalProject/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing palmerpenguins ...                 "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.8s]
"
"1","Successfully installed 1 package in 1.9 seconds.
"
"0","install.packages(""dplyr"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading dplyr from CRAN ...               "
"1","OK [1.5 Mb in 2.5s]
"
"1","- Downloading generics from CRAN ...            "
"1","OK [78.3 Kb in 0.98s]
"
"1","- Downloading pillar from CRAN ...              "
"1","OK [644.6 Kb in 3.7s]
"
"1","- Downloading fansi from CRAN ...               "
"1","OK [305.4 Kb in 1.4s]
"
"1","- Downloading utf8 from CRAN ...                "
"1","OK [145 Kb in 2.2s]
"
"1","- Downloading tibble from CRAN ...              "
