"0","quit"
"0","install.packages(""pins"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading pins from CRAN ...                "
"1","OK [680.2 Kb in 1.4s]
"
"1","- Downloading whisker from CRAN ...             "
"1","OK [81.9 Kb in 0.45s]
"
"1","Successfully downloaded 2 packages in 7.4 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- pins    [1.3.0]
"
"1","- whisker [0.4.1]
"
"1","These packages will be installed into ""~/378_FinalProject/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing whisker ...                        "
"1","OK [installed binary and cached in 1.6s]
"
"1","- Installing pins ...                           "
"1","OK [installed binary and cached in 1.7s]
"
"1","Successfully installed 2 packages in 3.5 seconds.
"
"0","library(pins)"
"0","install.packages(""vetiver"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading vetiver from CRAN ...             "
"1","OK [564.5 Kb in 1.3s]
"
"1","- Downloading bundle from CRAN ...              "
"1","OK [1.4 Mb in 2.2s]
"
"1","- Downloading butcher from CRAN ...             "
"1","OK [277.9 Kb in 1.2s]
"
"1","- Downloading lobstr from CRAN ...              "
"1","OK [439.9 Kb in 1.4s]
"
"1","- Downloading cereal from CRAN ...              "
"1","OK [47.4 Kb in 1.0s]
"
"1","- Downloading rapidoc from CRAN ...             "
"1","OK [254 Kb in 1.3s]
"
"1","Successfully downloaded 6 packages in 11 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- bundle  [0.1.1]
"
"1","- butcher [0.3.4]
"
"1","- cereal  [0.1.0]
"
"1","- lobstr  [1.1.2]
"
"1","- rapidoc [9.3.4]
"
"1","- vetiver [0.2.5]
"
"1","These packages will be installed into ""~/378_FinalProject/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing bundle ...                         "
"1","OK [installed binary and cached in 1.6s]
"
"1","- Installing lobstr ...                         "
"1","OK [installed binary and cached in 1.2s]
"
"1","- Installing butcher ...                        "
"1","OK [installed binary and cached in 1.4s]
"
"1","- Installing cereal ...                         "
"1","OK [installed binary and cached in 0.88s]
"
"1","- Installing rapidoc ...                        "
"1","OK [installed binary and cached in 1.4s]
"
"1","- Installing vetiver ...                        "
"1","OK [installed binary and cached in 1.5s]
"
"1","Successfully installed 6 packages in 8.7 seconds.
"
"0","library(vetiver)"
